00:46,"Jay Agarwal","How is Chum Chum doing now?"
00:50,"Arch Munshi","She's, I think getting bigger here."
00:54,"Arch Munshi","We haven't gone back to normal diet yet, but."
01:03,"Jay Agarwal","Yeah, it's a"
01:06,"Jay Agarwal","stressful experience."
01:08,"Arch Munshi","Yes,"
01:14,"Jay Agarwal","Well, the market went up today for a change."
01:20,"Arch Munshi","And what is the reason for that?"
01:22,"Jay Agarwal","Because the Supreme Court"
01:27,"Jay Agarwal","knocked down the tariff."
01:35,"Cornell & NYU Initiative",Hi.
01:38,"Jay Agarwal",Hello.
01:39,"Cornell & NYU Initiative","Let me see if Siobhan is joining really quick. One second."
01:43,"Jay Agarwal","All right."
01:49,"Cornell & NYU Initiative","And I will have my camera on today. Feeling just a little bit better."
01:54,"Cornell & NYU Initiative","Here we go. Hello. Good to officially see. See you both or to have you."
02:01,"Cornell & NYU Initiative",Yeah.
02:03,"Cornell & NYU Initiative","Happy Friday."
02:06,"Jay Agarwal","Happy Friday. That is for sure. Yes."
02:10,"Cornell & NYU Initiative","I've been waiting for for Friday since Monday. So I'm very happy about that."
02:16,"Jay Agarwal","Yeah, yeah,"
02:19,"Jay Agarwal","yeah. We are running on fumes today."
02:22,"Cornell & NYU Initiative",Really.
02:25,"Jay Agarwal","I'm looking forward to. I have, I have some personal plans."
02:30,"Cornell & NYU Initiative","Oh, fun."
02:30,"Jay Agarwal",And
02:32,"Jay Agarwal","I am looking forward to"
02:36,"Jay Agarwal","having a glass of drink."
02:39,"Cornell & NYU Initiative",Right.
02:42,"Arch Munshi","Are you going to New York this weekend?"
02:44,"Jay Agarwal","No, no, no, no, I'm not. No. That is next weekend. I think we have plans to go."
02:57,"Cornell & NYU Initiative","Hij. Happy Friday."
02:58,"Cornell & NYU Initiative",Hey.
02:59,"Jay Agarwal","How are you? How are you?"
03:01,"Cornell & NYU Initiative","Not too bad, can't complain. I mean the weather is kind of,"
03:05,"Cornell & NYU Initiative","I guess, for lack of a better word, like crappy."
03:09,"Jay Agarwal","Yeah, it is crap."
03:11,"Cornell & NYU Initiative","It's. And snow and"
03:14,"Cornell & NYU Initiative","sometimes it's hot. It's like, it's like, it's. It's unpredictable. But."
03:18,"Jay Agarwal","Yeah, yeah, no, I agree. I agree."
03:23,"Jay Agarwal","It's supposed to snow on Sunday."
03:26,"Cornell & NYU Initiative",Really?
03:27,"Jay Agarwal","Yeah, Saturday through Saturday through."
03:31,"Jay Agarwal","I don't know."
03:33,"Cornell & NYU Initiative","Actually, you're right."
03:34,"Jay Agarwal",Yeah.
03:35,"Cornell & NYU Initiative","Saturday and Sunday."
03:36,"Jay Agarwal","Saturday night Saturday and Sunday and then maybe early morning Monday or something like that. Anyhow,"
03:42,"Jay Agarwal","hey, look, thank you very much"
03:46,"Jay Agarwal","and look, I am happy to help in any way I can."
03:53,"Jay Agarwal","You know,"
03:55,"Jay Agarwal",I.
03:58,"Jay Agarwal","This is paying forward. Right. So."
04:02,"Jay Agarwal","And I'm a big believer in paying forward. So we can definitely help in. So let's do this."
04:10,"Cornell & NYU Initiative",Let's.
04:10,"Jay Agarwal","Let us show you."
04:12,"Jay Agarwal","Let's take care of the easy part. I'm just gonna look at your email once again."
04:18,"Cornell & NYU Initiative","Yeah, there were some things I like listed out."
04:21,"Jay Agarwal","Yeah, there's a couple of easy things that I think we can definitely knock off, which is"
04:29,"Jay Agarwal","credentialing. Absolutely happy to do that. Not a problem. And we can take care of it."
04:37,"Jay Agarwal",And.
04:39,"Jay Agarwal","And then we already talked to the Missouri"
04:44,"Jay Agarwal","customer that we have."
04:46,"Jay Agarwal","She's happy to."
04:50,"Jay Agarwal","To kind of, you know, get the referrals from you guys."
04:53,"Cornell & NYU Initiative",Okay.
04:55,"Jay Agarwal","And what I'll do is as next steps on that,"
05:03,"Jay Agarwal","I'll connect you, the two of you together and. And kind of you guys go from there. I have. Okay. I don't want to be part of it in terms of. Yeah, this is. I don't want. I'm not trying to gain anything out of it. I just say, you know, two partners, you know, essentially talking it out and kind of go from there. Okay. And then the same thing for New York providers. So we have. We are. We are working with a clinic."
05:30,"Jay Agarwal","They're rapidly expanding,"
05:34,"Jay Agarwal","and they have their credentializing in. In the state of New York and New Jersey. And"
05:43,"Jay Agarwal","so timing is the only critical part. Right."
05:48,"Jay Agarwal","So are you looking like now or in the new year? In the new school year, I should"
05:53,"Cornell & NYU Initiative",say
05:54,"Cornell & NYU Initiative","now for sure."
05:56,"Cornell & NYU Initiative","At least the next, maybe like month or two."
06:00,"Arch Munshi",Okay.
06:00,"Jay Agarwal","So this could actually happen in about two months. Right. But I want to be very transparent. Right. And say they are going through the credentialing process. You know, as, you know, it takes a little bit of time. Yeah, Right."
06:17,"Jay Agarwal","But they already credentialed in. In Pennsylvania and Delaware and Maryland,"
06:24,"Jay Agarwal","and they are."
06:26,"Jay Agarwal","They are 100% telehealth, you know, organization. Right. So"
06:32,"Jay Agarwal","they can definitely"
06:34,"Jay Agarwal","do it in New York. And New Jersey is just. It's a couple months away. Right. And just for our calculation purposes, I would put three months away from now."
06:45,"Arch Munshi",Right.
06:45,"Jay Agarwal","So it's end of February, so March, April, May. So it won't be available until, like, June 1st. Right. Just for our purposes. Now, we also are planning to talk to one of our potential customers that we are"
07:02,"Jay Agarwal","aggressively pursuing"
07:06,"Jay Agarwal","to see if they would want to, you know, whether we officially go with them or not or they go with us or not. I think besides all of that, if they would be interested in, you know, getting the referrals from you guys. Right."
07:19,"Cornell & NYU Initiative",Okay.
07:20,"Jay Agarwal","Yeah, so."
07:22,"Jay Agarwal","But we haven't been able to connect with them. Right. In the last 24 hours. But we'll connect with them sometime next week and we'll let you know."
07:31,"Cornell & NYU Initiative","Okay. Yeah, that's absolutely perfect."
07:33,"Jay Agarwal","Right. And so out of the four,"
07:37,"Jay Agarwal","I think the three are easy."
07:42,"Jay Agarwal","We can give you the demo. So let's do this. Let's. Let's do the demo."
07:48,"Jay Agarwal","And then"
07:50,"Jay Agarwal","I also want to talk about our ehr. Right. And"
07:55,"Jay Agarwal","time permitting, we can share with you what that is and kind of go from there. I don't know. How much are you paying for your EHR today?"
08:07,"Jay Agarwal","You said you had your own, like,"
08:10,"Jay Agarwal","you're partnering with somebody or you're using somebody's EHR today. Correct."
08:16,"Cornell & NYU Initiative","So the PC that we are"
08:18,"Cornell & NYU Initiative","or the. The owner of the PC that we're working with, she has her own ehr. That she uses. I think she just uses like a simple practice or something. So we actually don't have an ehr. I think what we'd like to do is like, as we build"
08:33,"Cornell & NYU Initiative","our network of providers through the, the PC structures to eventually just kind of plug. Plug in Quora"
08:44,"Cornell & NYU Initiative","for the EHR billing, patient engagement, like, just to enable that. We talked to her yesterday. She was open to it. She had a lot of questions around, like, RTM and like, whether she'd actually be able to bill for it, but she was open to using like a new EHR and."
09:02,"Jay Agarwal","Okay,"
09:03,"Jay Agarwal","yeah, because, yeah, we have it all built and it is purpose built for behavioral health. Right. So it's a."
09:11,"Jay Agarwal","We also have it for family practice and other things, but it is, it was purpose built for, for. For mental health and behavioral health and,"
09:21,"Jay Agarwal","and so forth. So we can talk about that."
09:27,"Jay Agarwal","So we can, you know, if you have any other questions, shoot. Right."
09:32,"Jay Agarwal","Otherwise we just get into, you know, showing you the demo"
09:37,"Jay Agarwal","and we don't"
09:37,"Cornell & NYU Initiative","have to do now, but. Because I think I'm trying to think of like, we're waiting for,"
09:44,"Cornell & NYU Initiative","we're waiting for like there was some issue, legal issue with like her PC and credentialing or something like that. So we still have a little bit of time before we start referring some of the students to her and like billing for it."
09:57,"Cornell & NYU Initiative","So, so, you know, I know it's Friday, so I just want to keep that in mind. And everybody's got their plans, so we don't have to do it right now. We could always, like, you know, we have time on our end for sure."
10:08,"Jay Agarwal","Yeah, no, we can do the demo right now. Okay, I'll connect you."
10:12,"Arch Munshi",And
10:16,"Jay Agarwal","Saroni is the name of the person,"
10:20,"Jay Agarwal","you know, sometime next week. Right. So we have a weekly meeting with her"
10:26,"Jay Agarwal","on Tuesday or Wednesday and then post that."
10:30,"Jay Agarwal","We can, we can. I mean, we'll just do an introductory email and then you guys take it from there."
10:37,"Cornell & NYU Initiative","Okay, awesome."
10:38,"Jay Agarwal",Okay.
10:39,"Cornell & NYU Initiative","Siobhan, do you have any other questions?"
10:42,"Cornell & NYU Initiative","Yeah, I think one question I had."
10:45,"Cornell & NYU Initiative","So we have like, Dee mentioned the one clinician that we're working with who's like the PC owner, but we also send out like an email of your website to other clinicians and they kind of have like a similar, similar question as well. Like, they're basically like asking us"
11:02,"Cornell & NYU Initiative","like all the questions that like we asked in the previous call, like, is there any clinical efficacy? Is there like the liability risk, or do we have to go to the insurance and ask for approval before we have give this tool to the patients and things like that. But those are kind of like the high level questions that they had. But they're very receptive to the fact that,"
11:24,"Cornell & NYU Initiative","especially given their patient population, that they're gonna actually enforce this and then generate extra revenue for the clinic. So they're very receptive. But they do have a lot of questions on what was the process and things like that. But yeah, that's about it."
11:40,"Arch Munshi",Yeah.
11:41,"Jay Agarwal","So let me answer the few questions upfront. Right, so the first question you had was, do you need to get the insurance permission to use this app? No, you do not. Right."
11:56,"Jay Agarwal","But you do need to get"
11:59,"Jay Agarwal","approved for the CPT code. Right? So like any other, like any other provider, right. Your biller should be able to basically get that taken care of. Right. So,"
12:11,"Jay Agarwal","you know, so that's not a problem because you already credentialed with the insurance company, you know, you are basically saying, hey, I'm planning to use these four or six CPT codes, you know, and, and just, it's more of a fii kind of thing than really a pool. Right. It's not necessarily an approval process. Right."
12:33,"Jay Agarwal","And so that's, you know, arch, correct me if I'm wrong, right, on that front. But that's, that's how it works, right. You know, with the, with the clinic that we have in Missouri, what they did is they basically before, you know, they had the same question as, as you do, right."
12:51,"Jay Agarwal","You know, do we need to get an approval? And they basically asked their biller, right, to say, hey, you know, we are planning to use these CPT codes going forward. Can you make sure that they are part of that insurance program? Right. You know, collect approval, collect whatever. Like, you know, they have, they came back and say, yeah, you're all good to go."
13:17,"Jay Agarwal","And that's how we kind of started with them."
13:20,"Cornell & NYU Initiative","I see. That's super helpful as a quick follow up, Jay. So that means that"
13:27,"Cornell & NYU Initiative","the provider, they're using Quora to essentially collect the"
13:33,"Cornell & NYU Initiative","data just so that they can be locked there, but they don't have to, I guess, like prescribe Quora to the patient and then"
13:41,"Cornell & NYU Initiative","that prescription has to be approved by a payer. But this is just one of the questions that like the clinician was asking me. So I was like, I have no"
13:48,"Jay Agarwal","idea how it works, but yeah, yeah, no. So if you have, have a list of questions, throw it on the board here on the screen and we'll answer all those questions."
13:59,"Jay Agarwal","Happy to provide that in writing means, you know, the responses, those questions as well. So they are satisfied Right. Because we have gone through all of this before. Right. So we, you know, and if you don't know an answer,"
14:15,"Jay Agarwal","answer to a question, happy to research and come back to you."
14:20,"Cornell & NYU Initiative","So when our PC owner does, like, when all of the legal paperwork gets done with, like,"
14:27,"Cornell & NYU Initiative","with her PC,"
14:31,"Cornell & NYU Initiative","we would basically connect her to you all to like, I guess, get onboarded and, and learn how to like prescribe it and everything. Well, she needs to provide data to like the insurance company she's working with. Would you guys do that or like, how."
14:49,"Jay Agarwal","Let us go through the demo and we'll show you how easy it is for the PC."
14:54,"Arch Munshi",Okay.
14:57,"Jay Agarwal","The whole idea behind us optimizing is the PC has to do very minimal work. Right."
15:07,"Jay Agarwal","And you'll see actually how much effort that the PC actually has to do. Right. Even in the approval of the, of the notes before they send it to the, to the, to the biller. Right."
15:22,"Jay Agarwal","And so you'll see it"
15:24,"Jay Agarwal","in real time."
15:27,"Cornell & NYU Initiative","Okay. All right, awesome."
15:29,"Arch Munshi","Let me share my screen."
15:34,"Arch Munshi","Okay. So we have two components to our platform. One is the provider facing portal where they are looking at their patients data. They're checking their progress, and they are also making changes to the patient's treatment plan."
15:51,"Arch Munshi","So that is this portal and then they are patients."
15:55,"Arch Munshi","They are actually downloading our Quora app. The provider gives them the QR code or the URL. They will download the app from that URL. And once they do that and then register, of course, then they show up on this list here. So there's no additional work. But from the provider's point of view, and the patient is just downloading and registering, they don't have to search the app or anything like that."
16:21,"Arch Munshi","And then"
16:23,"Arch Munshi","once the patient starts using the app,"
16:28,"Arch Munshi","the treatment plan that the provider creates will reflect on their app and they will be reminded about their exercises and homeworks. And they will do the exercises and homeworks in the app and it will be recorded and the data will be collected and shown here on the therapist portal."
16:44,"Cornell & NYU Initiative",Okay.
16:46,"Arch Munshi","And I will also show how we do the insurance part, which is"
16:51,"Arch Munshi","almost 90% automated."
16:53,"Arch Munshi","All the data collection, evidence collection, generation of the report, everything is done by the system. It goes as an email to the provider. When it is time for filing, they will review the. Review the document, e, sign it and then file it or send it to the biller for filing. That is the idea. Okay."
17:13,"Arch Munshi","So this therapist here has seven patients on Quora."
17:18,"Arch Munshi","The seven patients have been using, have used Quora 172 times in the month of August. And"
17:25,"Arch Munshi","they Will use Quora for mainly two different types of situations. One is that they are doing their exercise, prescribed exercise, homework in Quora or they have a anxiety attack or depression and they want to talk to somebody. They don't have their access to the therapist and they can talk with Kura. Kora has been trained on the various therapeutic model. It has been trained on the research that we have done with the universities. So it can talk with a person and provide the same type of support that therapist would provide them. Further,"
18:00,"Arch Munshi","if a clinic needs it, we further customize the experience based on their clinic's way of treating their patients."
18:06,"Arch Munshi","It could be as simple as if they are onboarding a new therapist in their clinic and the"
18:12,"Arch Munshi","type of training they give their new therapist. We can take in the same training material and train quota based on that."
18:23,"Arch Munshi","Let's say Daniel Jackson's appointment is coming up. Therapist opens Daniel's report. So the. So it shows that Daniel had used Quora 28 times in the month of August. So between the previous appointment and this appointment, assuming that Daniel comes once in a month and his average Usage time is 4 minutes 22 seconds, our expected average time user spends on quora is around 10, 10 to 15 minutes a day. It's not a social media. We don't want them to spend hours and hours on that. They will come and use Quora only when they need it"
18:58,"Arch Munshi","to do the exercises or to talk with Quora if they need some support. 10, 15 minutes on average a day is what they need."
19:07,"Arch Munshi","Daniel's mood was lonely and then"
19:10,"Arch Munshi","his rating was 3.57."
19:13,"Arch Munshi","We give a wellness rating, a score"
19:17,"Arch Munshi","to the patient between the number 0 and 5. This rating is calculated based on various parameters. One parameter is of course how Daniel is, how the patient is using Quora. You know, whether they're doing the exercises on time, etc. The second is that their conversation. So you pick up, you know what type of things they're talking about. Are they talking about mental"
19:38,"Arch Munshi","suicide, substance abuse, community harm? We pick up whether they're, whether their conversation is"
19:45,"Arch Munshi","coherent, whether they're making sense. We also pick up whether. And they have a very, very rapid fluctuations of their mood. So they are happy in the morning or in the evening, they are very depressive or they're very anxious. So we use all those parameters to come up with a number between 0 and 5. So if there's only one metric that a therapist needs to see in quota to assess their patient's progress, they will look at the wellness rating score."
20:14,"Arch Munshi","Quora also picks up various Information about the patient from their conversation, information about their hobbies, their pairs, their families, their likes and dislikes. And this information is stored in Quora not only to customize and personalize their usage, but also it is helpful for the therapist, especially when they're in the initial couple of appointments, when they're still learning about the patient. They can use this data to know about the patient and then create the treatment plan accordingly"
20:44,"Arch Munshi","if the therapist wants. Most people don't have the time, but if, let's say somebody has time, they can drill down into each session, open the session and look at the transcript of the session and the mental health conditions that were picked up by Quora. The sentiment, mood, the subjects, topics of conversation. So all those information are available. Again, it is not necessary that they have to do it, but if they want to do it, the data is there to help them."
21:11,"Arch Munshi","And here's a treatment plan which is most commonly used. So it shows that Daniel was given a treatment plan for stress reduction. And Daniel"
21:22,"Arch Munshi","did the exercises less than 50% of time. He was given two exercises"
21:28,"Arch Munshi","and those two are safe place visualization and advanced breathing technique."
21:33,"Arch Munshi","He did not do the reading technique at all. He did the safe place visualization 50% of time. Looking at this data, looking at Daniel's progress, the therapist wants to change the treatment plan. So they will do this. They will click on modify plan"
21:49,"Cornell & NYU Initiative",and
21:49,"Arch Munshi","they can either delete exercises, add exercise from library. We have a library of lots of exercises. Or what they can do is that"
21:59,"Arch Munshi","they can select Daniel's condition and we ask them to, you know, we don't have an integration with all the EMRs. Like we don't have integration with simple practice. Now"
22:09,"Arch Munshi","we have our own integration with our emr, but they can just copy paste their diagnosis from their EMR here. So their diagnosis was repressed mood, fatigue and low energy, etc. Etc. They copy, paste that, they click on this button and then Quora creates a treatment plan for this patient. Quora looks at the instructions given. Quora looks at the past usage of Daniel. Quora looks at their wellness rating, the conversations they had. So it has more data than"
22:41,"Arch Munshi","what the therapist might know. And based on that it recommends this treatment plan. It also gives a reason for recommendation. Now therapists find can go through this. If they like it, they will just approve it. If they don't like it, they can either give more instructions to change or manually change it. Yeah,"
23:01,"Arch Munshi","so it's as simple as that. Now let's let me show you what happens when the after the treatment Plan is assigned to the, to the patient. And I'll. I will now go to the patient's app and show you how the experience is."
23:36,"Arch Munshi","Okay,"
23:38,"Arch Munshi","so it shows the same wellness rating that the therapist gets. It also shows the same number here. It shows the day by day progress. This is the graph of the of the patient. They can go back and check their previous data. It shows their current mood, sentiment and then"
