00:46,"Jay Agarwal","How is Chum Chum doing now?"
23:57,"Arch Munshi","Quora celebrates all their little milestones, their achievements. It gives them badges. It's just a motivation for them to do their things correctly. And then"
24:09,"Arch Munshi","it shows the treatment plan that was given to them depression treatment and their their adherence to treatment plan. So they get a reminder about the exercise. They tap on the reminder and it opens the exercise and they they can do the exercise with Quora."
24:25,"Jay Agarwal","Welcome to your advanced breathing exercise."
24:28,"Cornell & NYU Initiative","Find a comfortable seated position where you can keep your back straight."
24:32,"Jay Agarwal","Take a moment to settle in and relax your shoulders."
24:35,"Arch Munshi","I'll just keep the instrument. We will start with a base. I'll show you how it look how it feels like. So here they are doing the exercise with Kora. So there's a music in the background and visuals. So they will do it."
24:52,"Arch Munshi","Similarly we have exercises for mood checking, meditation exercises,"
24:59,"Arch Munshi","then journaling exercises. So they don't have to write down their thoughts in their journal and bring the journal for the next appointment or email that they can just talk with Quora. Quora will ask them the question or their thoughts and then they will talk with Quora. It will be recorded and it will show up on the therapist portal. And"
25:20,"Arch Munshi","if they need help, they want to talk with somebody. If they're going through depression episode then they can either they can converse with Quora either through voice or they can just type in through"
25:34,"Arch Munshi",chat.
25:35,"Arch Munshi","So that's there. That's the patient's"
25:40,"Arch Munshi","experience with Quora. Now going back to the portal."
25:48,"Arch Munshi","So when"
25:50,"Arch Munshi","it is time for the. So this is the different type of CPT codes based on which we are."
25:57,"Arch Munshi","We can file claim for Quora's usage. It has CPT codes for both patients usage of Quora as well as for the provider's review of the data. So everything is"
26:09,"Arch Munshi",billable.
26:10,"Arch Munshi","All the work that the provider is doing for Quora, looking at the data, prescribing, treatment plan, etc. Is billable. That is not free work."
26:19,"Arch Munshi",So
26:20,"Arch Munshi","the system collects the data when it is time that for the report to be generated. When the data is"
26:26,"Arch Munshi","the particular requirements for the for the CPT code has been met. Then an email goes to the therapist. So let Me show you the email that they get."
26:36,"Cornell & NYU Initiative","And just to clarify, so what you just showed us, that's the ehr?"
26:41,"Jay Agarwal","No,"
26:43,"Jay Agarwal","this is, this is independent of the ehr."
26:46,"Cornell & NYU Initiative","I see."
26:49,"Jay Agarwal","Because like some clinics don't have their own EHR and they prefer that and that's perfectly fine with us. Right,"
26:58,"Jay Agarwal","and but if you want the ehr then, then you get the EHR"
27:03,"Jay Agarwal","and so forth. Right. So they work independently of each other."
27:08,"Cornell & NYU Initiative",Okay.
27:08,"Cornell & NYU Initiative","To have a one quick follow up question if you don't mind. I really like the idea of like the user going in then and chatting with the bot or like doing Excels. I was just wondering what if they say something risky because this is something that our providers are like very hesitant of. Who is going to own the risk and is the risk going to come back to me at 2am in the morning? So I just like wondering like how do you guys like mitigate that or has that like come up to you"
27:35,"Jay Agarwal","guys like all the time? All the time. So"
27:39,"Jay Agarwal","let me start and ARJ can get into the details. Right. So you see this escalation."
27:46,"Jay Agarwal","So we basically monitor"
27:50,"Jay Agarwal","everything around self harm, community harm, substance abuse,"
27:57,"Jay Agarwal","et cetera, et cetera, et cetera."
27:59,"Jay Agarwal","And we have protocols as to how to basically deal with it. We work closely with the clinics and say, okay, if somebody's talking about"
28:14,"Jay Agarwal","self harm, right, what do you want us to do? Right? Do you want us to"
28:19,"Jay Agarwal","inform you in real time or whatever the case is? Or"
28:25,"Jay Agarwal","in many cases, most of the clinics that we work with, they say inform us, but you should also direct them to the 988 line that every state and every county has."
28:39,"Jay Agarwal","And basically"
28:41,"Jay Agarwal","so what we do is"
28:44,"Jay Agarwal","one of the things that we have found in our research and the researchers have told us is that"
28:51,"Jay Agarwal","whenever somebody is talking about self harm or community harm,"
28:57,"Jay Agarwal","there are certain protocols. It's called a harm protocol."
29:02,"Jay Agarwal","That is industry standard that we have basically used and we have a conversation with this person as to why they are feeling the way they are feeling about it. Right."
29:13,"Cornell & NYU Initiative","Will that change with minors since most of our patient population is going to be youth, right?"
29:19,"Arch Munshi",Yeah.
29:20,"Jay Agarwal","Right. So we have significantly done a lot of experimentation"
29:26,"Jay Agarwal","and different kinds of it."
29:30,"Jay Agarwal","You know, I'm gonna go and kill my neighbor, for example."
29:34,"Jay Agarwal","That's a, that's a terrible, you know, situation, right? Or where's the nearest bridge? Right. So we understand the context of the questions, right? Because if you just go to ChatGPT and ask that question, ChatGPT is going to give you the nearest bridge, right? Because it doesn't understand the context as to why you are asking the question. Whereas we understand it because we have the entire history of your communication, your diagnosis, et cetera, et cetera, et cetera."
30:05,"Jay Agarwal","We never answer the question saying the nearest bridge is Triborough Bridge"
30:10,"Jay Agarwal","versus we say, okay,"
30:13,"Jay Agarwal","why the question. What is it that triggers you to ask this question?"
30:19,"Jay Agarwal","What we have found is that if you, if you just push that. That emotion just a little bit away from that particular emotion, you know, the tendency is. Is not to act ration irrationally. Right. And so we kind of, kind of, we have some techniques that we have learned from the researchers and the. And the clinicians to be able to kind of get away from that art is"
30:50,"Jay Agarwal","add to what I said because I just talked about it at the high level."
30:56,"Arch Munshi","That is exactly what we do. We always connect them with the 980 number. I think that is for minors as well. Right. So, okay."
31:05,"Arch Munshi","You know the. Even at the very beginning. So therapists make the decision who is the right candidate for using qua. Right. So if they. They are making their assessment first and they making the determination. So if they think that somebody should not be using,"
31:26,"Arch Munshi","talking to."
31:28,"Arch Munshi","Talking to a phone for help, they should not give that qua to them. But that probably could be the exchanges."
31:38,"Cornell & NYU Initiative","Yeah, that makes sense."
31:39,"Jay Agarwal",Yeah.
31:40,"Cornell & NYU Initiative","Yeah, I guess there is some kind of."
31:42,"Jay Agarwal","Any given clinic, I would say,"
31:46,"Jay Agarwal","you know, the way we think about our. Our model from a business perspective. Right. That"
31:53,"Jay Agarwal","it'll be anywhere from 80 to 90% of the population that will use Quora. Right. There'll always be that 10, 15% that will not qualify for one reason or the other. Right. Whether it is they just are not, you know, savvy to use technology in the older folks, community or kids or"
32:20,"Jay Agarwal","these type of scenarios where the clinician doesn't feel right at that point in time for them to use Quora. Maybe in the future, once they kind of progress a little bit, you know, they may choose to give them Quora, but the decision is the clinician's decision."
32:38,"Cornell & NYU Initiative","I see. Okay, that makes sense."
32:40,"Arch Munshi","Okay,"
32:42,"Arch Munshi","so I was talking about the insurance, right. So when, when the insurance data is. When the threshold is made, requirement is made, then Quora sends an email like this to the provider which talks about that their insurance claims is ready to submit. And it lists all the, all the patients and their, and their reports."
33:05,"Arch Munshi","So this report for this patient is ready. So they will just go here, review and sign"
33:13,"Arch Munshi","it opens Quora."
33:18,"Arch Munshi","They will look at the report. The inter. Evidence is here, collected here. They will Review it."
33:25,"Arch Munshi","They will say,"
33:28,"Arch Munshi","well, this one has already been signed and said, but so they will review it and they will e sign it and it will be automatically sent either to their builder or they can download it and submit as a claim. So everything is automated so they don't have to."
33:43,"Cornell & NYU Initiative","That's the evidence that the insurance company wants to see like proof of. Well, I see. Okay."
33:49,"Jay Agarwal",Okay.
33:50,"Arch Munshi","So this document is what they get"
33:54,"Arch Munshi","or what their biller will get. If they want to do it, they can download it from here or they can email themselves and"
34:00,"Arch Munshi","that's what they will submit."
34:04,"Cornell & NYU Initiative","Out of curiosity,"
34:06,"Cornell & NYU Initiative","I see that at the bottom, patient is using like Quora. Is that how the insurance company knows that they use the device to essentially like bill for this and"
34:17,"Cornell & NYU Initiative","things like that? Like, that's how they basically like insurance, like get the insurance approval, I'm assuming."
34:23,"Jay Agarwal",Yeah.
34:23,"Arch Munshi","So this CPT code means that it has been itself. Patient is using device for remote monitoring."
34:31,"Cornell & NYU Initiative","So it's all automated."
34:32,"Jay Agarwal","She would."
34:33,"Cornell & NYU Initiative","She would. Basically"
34:36,"Cornell & NYU Initiative","there's no like pre approval process for her. The insurance company she's enrolled with, she would just send this to them in a file. Okay, got it."
34:44,"Arch Munshi","I see."
34:45,"Jay Agarwal","Got it."
34:46,"Arch Munshi","No pre"
34:48,"Arch Munshi","for the patient to use quorum. That's not required. But as long as here as Jay was saying that if their"
34:57,"Arch Munshi","current contract does not include the severity course, they will have to modify the contracts to put the charge. Right. So that I will charge hundred dollars for 98978. So that is the, that is the thing that their,"
35:10,"Arch Munshi","the billing company does for them."
35:15,"Cornell & NYU Initiative","One question if you don't mind and hypothetical. So we have another pilot in Iowa and I think that we probably like more likely to like scale more in Iowa and like Illinois because we're getting like more. There is like this government mandate on pushing kids to get mental health and stuff. So let's just say if you have to use this tool in Iowa, would it be just like a plug and play or do you guys have to work with each payer in Iowa or get some approval or like is there any kind of."
35:43,"Jay Agarwal","We don't work with the payers. We don't work with the payers. Right. So we work with the clinics and the clinicians. Right."
35:54,"Jay Agarwal",Because
35:56,"Jay Agarwal","these CPT codes are already part of their payer profile. Right. So I see,"
36:03,"Jay Agarwal","you know, if you go to United Health Care, for example, and if you have the right access to their website,"
36:11,"Jay Agarwal","they will list out all the CPT codes."
36:14,"Arch Munshi",Right.
36:14,"Jay Agarwal","In a document for behavior health. Right. That is approved, right. Internally approved. Right."
36:23,"Jay Agarwal","And so Forth. So, so that is all already there. So there's, there's no reason to go for us to go and work with the payers. Right."
36:35,"Jay Agarwal","You know, and so we work with the clinics directly."
36:40,"Arch Munshi","This is Medicare CMS approved CBD code. So Medicare has already entered it. And after Medicare does all insurance, so all the commercial insurance except Signal."
36:52,"Arch Munshi","So there could be some insurance in Iowa, local small insurance company which are either a Signal subsidiary or somebody like Signal does not support it. But in general, you know, just like, you know, if you, if out of the five big four supposes one not so 80, 90% commercial peers support the CBD codes. Yeah, but yeah, of course the provider should"
37:19,"Arch Munshi","check with with their peer whether they support it or not. That is up to."
37:23,"Arch Munshi","But you can guarantee."
37:27,"Cornell & NYU Initiative","I think that's, that's amazing. So as long as the provider is comfortable like using you guys like directly working with the provider, like basically with us so that you don't, you don't have to worry about the insurance and everything else. So that's. So that's good to know."
37:40,"Jay Agarwal",Yeah.
37:45,"Arch Munshi","Okay. So"
37:47,"Arch Munshi","that's all."
37:47,"Jay Agarwal",I
37:49,"Arch Munshi","mean there. The other thing is that we have our own library of exercises and treatment plans."
37:56,"Arch Munshi","Clinics can create their own customized library. They can add exercises. Adding exercises. Again, very simple. Just give instructions. It will create something and then you can modify it."
38:07,"Arch Munshi","So we have tried to make it as simple as that. We will, we will create all the exercises when you onboard. Anybody if they have anything that is not in our list."
38:19,"Arch Munshi","But yeah, they can, they can always do customization if they want to."
38:27,"Arch Munshi","Any questions?"
38:31,"Cornell & NYU Initiative","One question. Oh, sorry, go ahead."
38:33,"Cornell & NYU Initiative","No, I was just gonna say. No, I didn't have any other questions, but go ahead."
38:37,"Cornell & NYU Initiative","One question I wanted to ask."
38:40,"Cornell & NYU Initiative","I know you mentioned like, when it comes to like the risk, the provider usually"
38:45,"Cornell & NYU Initiative","gets notified, but also the platform like refers them to like 988"
38:51,"Cornell & NYU Initiative","and things like that. I'm just curious to see"
38:55,"Cornell & NYU Initiative","because for us, since we're dealing with kids after school,"
38:59,"Cornell & NYU Initiative","we also notify the parent. It's not something that we can send like any like push push button, automate that stuff because right now we manually do it."
39:11,"Jay Agarwal","Yeah, all of that is very, very doable. We do that like next to Ken"
39:16,"Jay Agarwal","or to the parents or to whoever is the guardian. Right. Okay. For kids, you know, that can easily be notified."
39:26,"Arch Munshi",Right.
39:26,"Jay Agarwal","So that's not a problem at all."
39:29,"Cornell & NYU Initiative",Okay.
39:30,"Cornell & NYU Initiative","Yeah, that's, that's amazing. Yeah, yeah, this is, this is very helpful. And also like, thank you so much for the offer because as we get more and more questions from these providers. Hope you don't mind if I, like, shoot you some questions, like via email. Hopefully there won't be too many. I will definitely share. We'll share everything with the provider."
39:49,"Arch Munshi","Yeah, no, absolutely."
39:51,"Cornell & NYU Initiative","Extremely helpful."
39:52,"Arch Munshi","Yeah, yeah, no problem."
39:54,"Jay Agarwal","We'll be more than happy to talk to the providers themselves."
39:57,"Cornell & NYU Initiative","Yeah, that'd be perfect."
39:59,"Jay Agarwal","Yeah, yeah, happy to talk to the clinic. And, you know, it's really, really easy."
40:07,"Jay Agarwal","And from an onboarding perspective, we have even made it that clear. You know, you just will just. The flight will just. It just literally takes you no more than five minutes to onboard."
40:21,"Cornell & NYU Initiative",Wow.
40:21,"Jay Agarwal","You know,"
40:25,"Jay Agarwal","and we always here to kind of support them. We have a. Initially what we do is we have like a weekly call with the providers, Right."
40:34,"Jay Agarwal","For the, you know, with the clinic owner or whoever that is. And, you know, if they have any questions as well, how do I do this or how do I do that?"
40:44,"Jay Agarwal","We have a bunch of videos on the portal itself to. They can always go in and, and say, hey, you know,"
40:52,"Jay Agarwal","how do I design an exercise? Right. Walk you through that process."
40:58,"Jay Agarwal","How do I assign exercises to the clients? You know, same thing. They can certainly do that. Right?"
41:05,"Arch Munshi",Yeah.
41:05,"Jay Agarwal","So all of that is very, very easy to be done"
41:10,"Jay Agarwal","and we are always here to help."
41:13,"Cornell & NYU Initiative","Awesome. Yeah, sounds great."
41:15,"Cornell & NYU Initiative","Thank you so much. Thank you."
41:16,"Cornell & NYU Initiative","Yeah, thank you."
41:17,"Jay Agarwal","I don't think"
41:20,"Cornell & NYU Initiative","I definitely appreciate the time."
41:24,"Cornell & NYU Initiative","I guess I'll look out for."
41:27,"Cornell & NYU Initiative","Sorry, I'm still a little sick. I guess I'll look out for an email"
41:32,"Cornell & NYU Initiative","next week or week after regarding the Missouri provider. And then hopefully we can talk to them about, you know, how we refer"
41:42,"Cornell & NYU Initiative","patients their way"
41:45,"Cornell & NYU Initiative","for, I guess for New York, we'll."
41:49,"Cornell & NYU Initiative","We'll kind of wait for, you know, a month or two or a couple months to see how that pans out."
41:56,"Cornell & NYU Initiative","Yeah, I think that sounds good."
41:58,"Jay Agarwal","Yeah, no, that's."
41:59,"Cornell & NYU Initiative","And we'll keep you posted on when our PC owner, like, when her PC is all straightened out"
42:06,"Cornell & NYU Initiative","because we definitely want to connect her to you all or plug her into Quora or however we can do it. I think we're going to handle the billing for her,"
42:16,"Cornell & NYU Initiative","but as long as she knows how to, like, use the platform and everything, like, she should be good to go."
42:21,"Arch Munshi",Okay.
42:22,"Cornell & NYU Initiative",Yeah.
42:24,"Jay Agarwal",And
42:26,"Jay Agarwal","do you have a need for the credentialing at this time?"
42:31,"Cornell & NYU Initiative","I think we need to first see, like, how many,"
42:35,"Cornell & NYU Initiative","how many of the providers we're in touch with currently need it and for which providers. So, Siobhan, I'll leave that to you. That's more your wheelhouse than mine."
42:44,"Cornell & NYU Initiative","Yeah. But right now we have two. But I'll confirm with them, like they want to get started everything, because I think they were kind of like holding them up because we didn't really know if we were going to have a platform, which one to use and everything. So I'll definitely get back to you by email and we're going to have more as we onboard providers into our PC network and things like that."
43:09,"Jay Agarwal","So do you want to do a contract?"
43:12,"Cornell & NYU Initiative","Yeah, that'd be great."
43:14,"Jay Agarwal","Yeah, we can, we can send you a contract to just do the credentialing. Right."
43:19,"Jay Agarwal","And then"
43:21,"Jay Agarwal","if you want, we can even do the contract for Quora. Right."
43:26,"Jay Agarwal","Would that be with you or with the. With the PC directly?"
43:31,"Cornell & NYU Initiative","That's a good question. I think."
43:35,"Cornell & NYU Initiative","I think it would be with us."
43:37,"Arch Munshi",Yeah.
43:38,"Cornell & NYU Initiative","Yeah, I think that would be with us."
43:42,"Cornell & NYU Initiative","So I was going to say, since we're the mso, we're basically taking care of all the administrative stuff for the, for the providers, so they can just like take care of all, like, you're. So we're basically like"
43:55,"Cornell & NYU Initiative","coordinating all of that for. Even though we're not like actually doing it. We're basically being the, the point person for all the."
44:01,"Jay Agarwal","We can send you a contract if you want,"
44:06,"Jay Agarwal","you know, for both. Right."
44:09,"Jay Agarwal","And then,"
44:11,"Jay Agarwal","you know, you can start using it,"
44:14,"Jay Agarwal","you know,"
44:17,"Jay Agarwal","whenever you're ready."
44:19,"Cornell & NYU Initiative","Yeah, that sounds great. And we're hoping her. Her PC is all straightened out and like, fingers crossed, the next two weeks to two to four weeks. So,"
44:29,"Cornell & NYU Initiative","yeah, if you just want to send that over, we'll get it back to you asap and then we'll. We'll get started."
44:34,"Cornell & NYU Initiative",Okay.
44:35,"Arch Munshi","Yeah, sounds great."
44:36,"Jay Agarwal","Sounds great."
44:37,"Cornell & NYU Initiative","Excited to work with you guys."
44:38,"Cornell & NYU Initiative",Yeah.
44:38,"Cornell & NYU Initiative","I'm glad Diana found you, Jay, on LinkedIn. I'm glad she."
44:42,"Jay Agarwal","Yeah, it was meant to be. It was meant to be."
44:47,"Jay Agarwal","Yeah,"
44:49,"Jay Agarwal","yeah,"
44:50,"Jay Agarwal","yeah, that's great. And let us know how we can help. We can, we can always kind of refer you to."
44:59,"Jay Agarwal","Refer you. You know, it works both ways. Right. So we can. You can refer it to us or you can. We can refer it to you. You know, whatever works for you"
45:09,"Jay Agarwal","because, you know, love to kind of build a strong partnership, right. That"
45:14,"Jay Agarwal","both grow together."
45:15,"Cornell & NYU Initiative","Yeah, that sounds amazing."
45:17,"Cornell & NYU Initiative","Yeah, I love that. I love that. Yeah."
45:21,"Cornell & NYU Initiative","Thank you so much. Thank you, Arch."
45:22,"Cornell & NYU Initiative","Yeah, thank you."
45:23,"Cornell & NYU Initiative","I'm really excited."
45:24,"Cornell & NYU Initiative","Excited about this"
45:26,"Cornell & NYU Initiative","and we'll talk to you soon."
45:28,"Jay Agarwal","Side like."
45:29,"Cornell & NYU Initiative","Thank you guys. Thank you. Have a good weekend."